estimate_var_code,estimate_description,denominator_var_code,denominator_description,acs_survey
B01001_001E,Total population,,, Detailed Tables 5-Year
B05005_001E,Entered the U.S. after birth,B01001_001E,Total population,Detailed Tables 5-Year
B05005_002E,Entered U.S. 2010 or later,B05005_001E,Entered the U.S. after birth,Detailed Tables 5-Year
B05005_007E,Entered U.S. 2000 to 2009,B05005_001E,Entered the U.S. after birth,Detailed Tables 5-Year
B05005_012E,Entered U.S. 1990 to 1999,B05005_001E,Entered the U.S. after birth,Detailed Tables 5-Year
B05005_017E,Entered U.S. before 1990,B05005_001E,Entered the U.S. after birth,Detailed Tables 5-Year
B06008_001E,Population 15 years and over,B01001_001E,Total population,Detailed Tables 5-Year
B06008_002E,Never married,B06008_001E,Population 15 years and over,Detailed Tables 5-Year
B06008_003E,Now married,B06008_001E,Population 15 years and over,Detailed Tables 5-Year
B06008_004E,Divorced,B06008_001E,Population 15 years and over,Detailed Tables 5-Year
B06008_005E,Separated,B06008_001E,Population 15 years and over,Detailed Tables 5-Year
B06008_006E,Widowed,B06008_001E,Population 15 years and over,Detailed Tables 5-Year
B06012_001E,Population for whom poverty status is determined,B01001_001E,Total population,Detailed Tables 5-Year
B06012_002E,Below 100 percent of the poverty level,B06012_001E,Population for whom poverty status is determined,Detailed Tables 5-Year
B06012_003E,100 to 149 percent of the poverty level,B06012_001E,Population for whom poverty status is determined,Detailed Tables 5-Year
B06012_004E,At or above 150 percent of the poverty level,B06012_001E,Population for whom poverty status is determined,Detailed Tables 5-Year
B08201_002E,No vehicle available for household,B19001_001E,Total households,Detailed Tables 5-Year
B08201_003E,1 vehicle available for household,B19001_001E,Total households,Detailed Tables 5-Year
B08201_004E,2 vehicles available for household,B19001_001E,Total households,Detailed Tables 5-Year
B08201_005E,3 vehicles available for household,B19001_001E,Total households,Detailed Tables 5-Year
B08201_006E,4 or more vehicles available for household,B19001_001E,Total households,Detailed Tables 5-Year
B08201_007E,1-person households,B19001_001E,Total households,Detailed Tables 5-Year
