dataset,n_tables,n_fks,n_factual_cols,total_n_tuples,total_n_fk_edges,schema_diameter,has_loops,one_to_one,one_to_many,many_to_one,like_many_to_many,is_link_table,mlt_cat_col,cat_col,num_col,text_col,time_col,domain,is_artificial,db_size_MB
rel-amazon,3,2,10,23218245,41724080,2,False,0,2,2,1,0,1,1,2,6,1,Retail,0,9338
rel-avito,8,11,23,24653915,51580470,2,True,0,11,11,3,0,0,2,17,2,4,Retail,0,595
rel-f1,9,13,45,97606,227716,3,True,0,13,13,5,0,0,16,13,9,7,Sport,0,2.9
rel-stack,7,12,33,5399818,7453492,3,True,2,11,11,4,0,0,10,1,13,7,Education,0,1344
rel-trial,15,15,110,5852157,8232029,4,True,4,13,13,5,0,0,44,12,39,11,Medicine,0,871
ctu-accidents,3,3,41,1463093,2417065,1,True,0,3,3,1,0,0,25,8,6,1,Government,0,234.5
ctu-adventureworks,67,90,408,669987,1162305,9,True,34,73,73,15,0,0,99,59,69,105,Retail,1,233.8
ctu-airline,19,33,101,481415,12448687,2,True,0,33,33,1,0,0,40,37,21,1,Retail,0,455.5
ctu-atherosclerosis,4,3,192,12781,11364,2,False,4,1,1,0,0,0,150,5,37,0,Medicine,0,3.2
ctu-basketballmen,9,9,190,44822,62744,5,True,2,8,8,2,0,0,129,36,17,2,Sport,0,18.3
ctu-basketballwomen,8,8,175,5570,7563,4,True,4,6,6,1,0,0,101,45,22,0,Sport,0,2.3
ctu-biodegradability,5,5,11,21895,33094,3,True,0,5,5,2,0,0,4,3,1,0,Medicine,0,3.3
ctu-bupa,9,8,16,2762,2760,3,False,14,1,1,0,0,0,4,3,9,0,Medicine,0,0.3
ctu-carcinogenesis,6,13,17,28027,64122,2,True,4,11,11,3,0,0,7,0,10,0,Medicine,0,21.0
ctu-cde,3,2,87,29941,12255,2,False,4,0,0,0,0,0,37,17,30,3,Government,0,12.3
ctu-chess,2,1,43,2052,295,1,False,0,1,1,0,0,0,22,2,17,1,Sport,0,0.3
ctu-classicmodels,8,8,53,3864,6846,6,True,0,8,8,1,0,0,7,11,29,4,Retail,1,0.5
ctu-cora,3,3,5,57353,60074,2,True,0,3,3,1,0,0,1,0,0,0,Education,0,4.5
ctu-countries,4,3,64,22318,43719,3,False,2,2,2,1,0,0,6,53,5,0,Geography,0,9.8
ctu-craftbeer,2,1,9,2968,2410,1,False,0,1,1,0,0,0,2,3,3,0,Entertainment,0,0.3
ctu-credit,8,9,64,1646573,4848056,3,True,0,9,9,1,0,0,33,10,8,9,Retail,1,317.9
ctu-dallas,3,2,26,812,593,2,False,0,2,2,0,0,0,9,2,14,1,Government,0,0.4
ctu-dcg,2,1,4,8258,7128,1,False,0,1,1,0,0,0,3,0,0,0,Education,1,0.3
