dataset,task,entity_fks,entity_fact_cols,target_one_to_one,target_one_to_many,target_many_to_one,target_like_many_to_many,target_is_link_table,n_train,entity_eccentricity,sample_density,n_val,n_test,target_multicategorical,target_categorical,target_numerical,target_text_embedded,target_timestamp
rel-amazon,user-churn,0,1,0,1,0,False,False,4708383,18.920000076293945,0.0216356758028268,409792,351885,0,0,0,1,0
rel-amazon,user-ltv,0,1,0,1,0,False,False,4708383,18.959999084472656,0.0266387239098548,409792,351885,0,0,0,1,0
rel-amazon,item-churn,0,5,0,1,0,False,False,2536014,19.559999465942383,0.0147059587761759,177689,166842,1,0,1,3,0
rel-amazon,item-ltv,0,5,0,1,0,False,False,2707679,16.040000915527344,0.0138801513239741,166978,178334,1,0,1,3,0
rel-avito,ad-ctr,2,3,0,3,2,False,False,5100,20.0,0.0005115590756759,1766,1816,0,0,2,1,0
rel-avito,user-visits,0,4,0,3,0,False,False,86619,14.0,0.0005300224875099,29979,36129,0,0,4,0,0
rel-avito,user-clicks,0,4,0,3,0,False,False,59454,12.399999618530272,0.0004513816093094,21183,47996,0,0,4,0,0
rel-f1,driver-position,0,6,0,3,0,False,False,7453,16.600000381469727,0.0022075942251831,499,760,0,2,0,3,1
rel-f1,driver-dnf,0,6,0,3,0,False,False,11411,18.34000015258789,0.0020742097403854,566,702,0,2,0,3,1
rel-f1,driver-top3,0,6,0,3,0,False,False,1353,19.200000762939453,0.00093406526139,588,726,0,2,0,3,1
rel-stack,user-engagement,0,7,0,5,0,False,False,1360850,17.84000015258789,0.0435080900788307,85838,88137,0,0,1,4,1
rel-stack,post-votes,3,7,2,6,2,False,False,2453921,20.0,8.690250979270786e-05,156216,160903,0,2,0,4,1
rel-stack,user-badge,0,7,0,5,0,False,False,3386276,7.920000076293945,0.2343479692935943,247398,255360,0,0,1,4,1
rel-trial,study-outcome,0,28,2,8,0,False,False,11994,20.0,0.001409510616213,960,825,0,13,3,10,1
rel-trial,study-adverse,0,28,2,8,0,False,False,43335,20.0,0.0020663698669523,3596,3098,0,13,3,10,1
rel-trial,site-success,0,5,0,1,0,False,False,151407,20.0,0.0024590315297245,19740,22617,0,1,0,4,0
